libmtp version: 0.2.6.1

Attempting to connect device(s)
Device 1 (VID=04e8 and PID=5091) is UNKNOWN.
Please report this VID/PID and the device model to the libmtp development team
PTP: Opening session
Detect: Successfully connected 1 devices
USB low-level info:
   Using kernel interface "usbfs"
   bcdUSB: 512
   bDeviceClass: 0
   bDeviceSubClass: 0
   bDeviceProtocol: 0
   idVendor: 04e8
   idProduct: 5091
   IN endpoint maxpacket: 512 bytes
   OUT endpoint maxpacket: 512 bytes
   Device flags: 0x00000000
Microsoft device descriptor 0xee:
	0000: 1203 4d00 5300 4600 5400 3100 3000 3000	..M.S.F.T.1.0.0.
      dc8b: Track UINT16 data type ANY 16BIT VALUE form GET/SET
      dc8c: Genre STRING data type GET/SET
      dc9a: AlbumName STRING data type GET/SET
      de9a: AudioBitRate UINT32 data type range: MIN 5120, MAX 327680, STEP 1 GET/SET
      de99: AudioWAVECodec UINT32 data type enumeration: 85,  GET/SET
      de93: SampleRate UINT32 data type range: MIN 8192, MAX 49152, STEP 1 GET/SET
      de94: NumberOfChannels UINT16 data type enumeration: 1, 2,  GET/SET
      dc96: Composer STRING data type GET/SET
      dc99: OriginalReleaseDate STRING data type GET/SET
      dc91: UseCount UINT32 data type ANY 32BIT VALUE form GET/SET
   300c: ASF
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc04: ObjectSize UINT64 data type READ ONLY
      dc07: ObjectFileName STRING data type GET/SET
      dc03: ProtectionStatus UINT16 data type enumeration: 0, 1,  READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc44: Name STRING data type GET/SET
      dc46: Artist STRING data type GET/SET
      dc9b: AlbumArtist STRING data type GET/SET
      dc89: Duration UINT32 data type range: MIN 0, MAX -1, STEP 1 GET/SET
      dc8b: Track UINT16 data type ANY 16BIT VALUE form GET/SET
      dc8c: Genre STRING data type GET/SET
      dc9a: AlbumName STRING data type GET/SET
      de9a: AudioBitRate UINT32 data type range: MIN 5120, MAX 327680, STEP 1 GET/SET
      de99: AudioWAVECodec UINT32 data type enumeration: 353,  GET/SET
      de93: SampleRate UINT32 data type range: MIN 8192, MAX 49152, STEP 1 GET/SET
      de94: NumberOfChannels UINT16 data type enumeration: 1, 2,  GET/SET
      dc96: Composer STRING data type GET/SET
      dc99: OriginalReleaseDate STRING data type GET/SET
      dc91: UseCount UINT32 data type ANY 32BIT VALUE form GET/SET
   3801: JPEG
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc04: ObjectSize UINT64 data type READ ONLY
      dc07: ObjectFileName STRING data type GET/SET
      dc03: ProtectionStatus UINT16 data type enumeration: 0, 1,  READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc44: Name STRING data type GET/SET
      dc88: Height UINT32 data type range: MIN 0, MAX 1920, STEP 1 GET/SET
      dc87: Width UINT32 data type range: MIN 0, MAX 3072, STEP 1 GET/SET
   b901: WMA
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc04: ObjectSize UINT64 data type READ ONLY
      dc07: ObjectFileName STRING data type GET/SET
      dc03: ProtectionStatus UINT16 data type enumeration: 0, 1,  READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc44: Name STRING data type GET/SET
      dc46: Artist STRING data type GET/SET
      dc9b: AlbumArtist STRING data type GET/SET
      dc89: Duration UINT32 data type range: MIN 0, MAX -1, STEP 1 GET/SET
      dc8b: Track UINT16 data type ANY 16BIT VALUE form GET/SET
      dc8c: Genre STRING data type GET/SET
      dc9a: AlbumName STRING data type GET/SET
      de9a: AudioBitRate UINT32 data type range: MIN 5120, MAX 327680, STEP 1 GET/SET
      de99: AudioWAVECodec UINT32 data type enumeration: 353, 355,  GET/SET
      de93: SampleRate UINT32 data type range: MIN 8192, MAX 49152, STEP 1 GET/SET
      de94: NumberOfChannels UINT16 data type enumeration: 1, 2,  GET/SET
      dc96: Composer STRING data type GET/SET
      dc99: OriginalReleaseDate STRING data type GET/SET
      dc91: UseCount UINT32 data type ANY 32BIT VALUE form GET/SET
   ba05: Abstract Audio Video Playlist
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc04: ObjectSize UINT64 data type READ ONLY
      dc07: ObjectFileName STRING data type GET/SET
      dc03: ProtectionStatus UINT16 data type enumeration: 0, 1,  READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc44: Name STRING data type GET/SET
   ba03: Abstract Audio Album
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc04: ObjectSize UINT64 data type READ ONLY
      dc07: ObjectFileName STRING data type GET/SET
      dc03: ProtectionStatus UINT16 data type enumeration: 0, 1,  READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc44: Name STRING data type GET/SET
      dc46: Artist STRING data type GET/SET
      dc9b: AlbumArtist STRING data type GET/SET
      dc89: Duration UINT32 data type range: MIN 0, MAX -1, STEP 1 GET/SET
      dc8b: Track UINT16 data type ANY 16BIT VALUE form GET/SET
      dc8c: Genre STRING data type GET/SET
      dc9a: AlbumName STRING data type GET/SET
      de9a: AudioBitRate UINT32 data type range: MIN 5120, MAX 327680, STEP 1 GET/SET
      de99: AudioWAVECodec UINT32 data type enumeration: 0,  GET/SET
      de93: SampleRate UINT32 data type range: MIN 8192, MAX 49152, STEP 1 GET/SET
      de94: NumberOfChannels UINT16 data type enumeration: 1, 2,  GET/SET
      dc96: Composer STRING data type GET/SET
      dc99: OriginalReleaseDate STRING data type GET/SET
      dc91: UseCount UINT32 data type ANY 32BIT VALUE form GET/SET
      d901: BuyFlag UINT8 data type enumeration: 0, 1,  GET/SET
      dc82: RepresentativeSampleSize UINT32 data type range: MIN 0, MAX -1, STEP 1 READ ONLY
      dc81: RepresentativeSampleFormat UINT16 data type enumeration: 14337,  GET/SET
      dc83: RepresentativeSampleHeight UINT32 data type range: MIN 0, MAX 240, STEP 1 GET/SET
      dc84: RepresentativeSampleWidth UINT32 data type range: MIN 0, MAX 320, STEP 1 GET/SET
      dc86: RepresentativeSampleData array of UINT8 data type byte array:  GET/SET
Storage Devices:
   StorageID: 0x00010001
      StorageType: 0x0003
      FilesystemType: 0x0002
      AccessCapability: 0x0000
      MaxCapacity: 3957993472
      FreeSpaceInBytes: 3911229440
      FreeSpaceInObjects: 5967
      StorageDescription: S3
      VolumeIdentifier: 07df8af4000000fd
Special directories:
   Default music folder: 0x00008007
   Default playlist folder: 0x00008001
   Default picture folder: 0x00008008
   Default video folder: 0x00008009
   Default organizer folder: 0x00000000
   Default zencast folder: 0x00008005
   Default album folder: 0x0000800a
   Default text folder: 0x00008006
MTP-specific device properties:
   Friendly name: (NULL)
   Synchronization partner: 
libmtp supported (playable) filetypes:
   RIFF WAVE file
   ISO MPEG-1 Audio Layer 3
   Microsoft Advanced Systems Format
   JPEG file
   Microsoft Windows Media Audio

Secure Time:
<DRMCLOCK type="status"><VALUE>#20000201 08:53:21Z#</VALUE><FLAG>DRM_CLK_NEEDS_REFRESH</FLAG></DRMCLOCK>

Device Certificate:
<DEVCERT version="1.0"><CERTIFICATE type="DEVICE"><DATA><UNIQUEID private="1">CgoKCgoKCgoKCgoKCgoKCgoKCgo=</UNIQUEID><PUBLICKEY private="1">DaMLNXgOJaE7JL6z9qHFYg6nJX4pnIRK/gwlQf1r5RwT142jPgwNIA==</PUBLICKEY><KEYDATA>E64t01R7LRaceo6Clbv21QkKBqQ=</KEYDATA></DATA><MSDRM_SIGNATURE_VALUE>aXDDaQ3MdAZd/eTMxUCvdv57hoZzWioFgtDlnZL7Rwwrjga3J5YgGw==</MSDRM_SIGNATURE_VALUE><SYMSIGNATURE>3/p7bm126YT7MPCkdUEj29V9utc=</SYMSIGNATURE></CERTIFICATE><FALLBACK><SECURITYVERSION>2.4.105.105</SECURITYVERSION><CERTIFICATE private="1">DaMLNXgOJaE7JL6z9qHFYg6nJX4pnIRK/gwlQf1r5RwT142jPgwNIAIEaWkRWSHSx9NBkP07jg9pYGgBroBlblzkaycTo0CqCCq0nWailL0I4Lga</CERTIFICATE></FALLBACK><CERTIFICATE type="GROUP"><DATA><SECURITYLEVEL>2000</SECURITYLEVEL><FEATURES><CLOCK>2</CLOCK><SECURECLOCK><URL>http://go.microsoft.com/fwlink/?LinkId=25817</URL><PUBLICKEY>!CNhvvz1WaNV1AFUmetxkvm9iD4UrE9cnGUi!qcqdxMiXmD1*ikYGA==</PUBLICKEY></SECURECLOCK><METERING>1</METERING><LICENSE_ACQ>1</LICENSE_ACQ><LICENSE_SYNC>1</LICENSE_SYNC><ENCRYPTION>1</ENCRYPTION><SYMMETRIC_OPT>1</SYMMETRIC_OPT></FEATURES><LIMITS><MAXCHAINDEPTH>2</MAXCHAINDEPTH><MAXLICENSESIZE>10240</MAXLICENSESIZE><MAXHEADERSIZE>5120</MAXHEADERSIZE></LIMITS><PUBLICKEY>2hOkxOCK1QPe10JHYvfVUjYjLBMzXCftotZMbbB+VhO0gpWYnFSNJA==</PUBLICKEY></DATA><MSDRM_SIGNATURE_VALUE>zVgOV3F4q2xlvMfFBZtW/YaNhE/9IBGpQpxDJG4cljg81O1sxP/KhA==</MSDRM_SIGNATURE_VALUE></CERTIFICATE><CERTIFICATE type="AUTHORIZATION"><DATA><SECURITYLEVEL>2000</SECURITYLEVEL><AUTH_ID>1229</AUTH_ID><PUBLICKEY>8l60FgPW1vHhfaAFYkoYXMMHTFZCfCf98BXPcKJLbBjofB1fy8Bcbw==</PUBLICKEY></DATA><MSDRM_SIGNATURE_VALUE>LpLd030TMk4F6v2kAjf3LecPk0UOgCjPmQrGsKUfmyRBTRujDP3/LQ==</MSDRM_SIGNATURE_VALUE></CERTIFICATE><CERTIFICATE type="AUTHORIZATION_ROOT"><DATA><AUTH_ID>1</AUTH_ID><PUBLICKEY>a1t3hxrg!qbOgktnbYaEEi4teCse!gz6RvTPuC!zizKJlpU7xoduSw==</PUBLICKEY></DATA><MSDRM_SIGNATURE_VALUE>YoS6xu8BvaENyvqIISjhFbO5wmakFMYg2/C8ALN0uuXvYRVe3JJZYw==</MSDRM_SIGNATURE_VALUE></CERTIFICATE></DEVCERT>
WMPInfo.xml Does not exist on this device
PTP: Closing session
OK.
